Country,Year,Inbound Country,Inbound Visitors,Outbound Country,Outbound Visitors,Distance,Cultural,Government_prioritization,Segurity_homocide,Segurity_terrorism,Natural_resources,Price_competitiveness,Service_infrastructure,Visa_requirements
Australia,2014,China,773.7,New Zealand,1185.6,67.91596680521809,5.134926470588235,5.675630645431296,0.07705779334500876,7.0,5.305911971079456,3.0643638153434454,5.442437156217986,2.171628721541156
Australia,2015,China,936.0,New Zealand,1224.8,67.91596680521809,5.134926470588235,5.675630645431296,0.07705779334500876,7.0,5.305911971079456,3.0643638153434454,5.442437156217986,2.171628721541156
Australia,2016,China,1145.7,New Zealand,1292.6,67.91596680521809,4.954462851820665,5.762525442067314,0.08844565068144403,6.83416569947074,5.212771188981338,3.822124939650889,6.061303543665678,3.5026269702276704
Australia,2017,China,1259.1,New Zealand,1411.6,67.91596680521809,4.954462851820665,5.762525442067314,0.08844565068144403,6.83416569947074,5.212771188981338,3.822124939650889,6.061303543665678,3.5026269702276704
Australia,2014,New Zealand,1185.6,Indonesia,1015.5,43.98042291168318,5.134926470588235,5.675630645431296,0.07705779334500876,7.0,5.305911971079456,3.0643638153434454,5.442437156217986,2.171628721541156
Australia,2015,New Zealand,1224.8,Indonesia,1125.6,43.98042291168318,5.134926470588235,5.675630645431296,0.07705779334500876,7.0,5.305911971079456,3.0643638153434454,5.442437156217986,2.171628721541156
Australia,2016,New Zealand,1292.6,Indonesia,1147.5,43.98042291168318,4.954462851820665,5.762525442067314,0.08844565068144403,6.83416569947074,5.212771188981338,3.822124939650889,6.061303543665678,3.5026269702276704
Australia,2017,New Zealand,1411.6,Indonesia,1222.9,43.98042291168318,4.954462851820665,5.762525442067314,0.08844565068144403,6.83416569947074,5.212771188981338,3.822124939650889,6.061303543665678,3.5026269702276704
Australia,2014,United States,970.2,United States,970.2,237.81106494278976,5.134926470588235,5.675630645431296,0.07705779334500876,7.0,5.305911971079456,3.0643638153434454,5.442437156217986,2.171628721541156
Australia,2015,United States,999.4,United States,999.4,237.81106494278976,5.134926470588235,5.675630645431296,0.07705779334500876,7.0,5.305911971079456,3.0643638153434454,5.442437156217986,2.171628721541156
Australia,2016,United States,1061.5,United States,1061.5,237.81106494278976,4.954462851820665,5.762525442067314,0.08844565068144403,6.83416569947074,5.212771188981338,3.822124939650889,6.061303543665678,3.5026269702276704
Australia,2017,United States,1086.2,United States,1086.2,237.81106494278976,4.954462851820665,5.762525442067314,0.08844565068144403,6.83416569947074,5.212771188981338,3.822124939650889,6.061303543665678,3.5026269702276704
Australia,2014,United Kingdom,564.3,United Kingdom,564.3,159.15937283963984,5.134926470588235,5.675630645431296,0.07705779334500876,7.0,5.305911971079456,3.0643638153434454,5.442437156217986,2.171628721541156
Australia,2015,United Kingdom,570.9,United Kingdom,570.9,159.15937283963984,5.134926470588235,5.675630645431296,0.07705779334500876,7.0,5.305911971079456,3.0643638153434454,5.442437156217986,2.171628721541156
Australia,2016,United Kingdom,600.6,United Kingdom,600.6,159.15937283963984,4.954462851820665,5.762525442067314,0.08844565068144403,6.83416569947074,5.212771188981338,3.822124939650889,6.061303543665678,3.5026269702276704
Australia,2017,United Kingdom,610.9,United Kingdom,610.9,159.15937283963984,4.954462851820665,5.762525442067314,0.08844565068144403,6.83416569947074,5.212771188981338,3.822124939650889,6.061303543665678,3.5026269702276704
Australia,2014,Japan,330.7,Thailand,615.7,61.642074292630916,5.134926470588235,5.675630645431296,0.07705779334500876,7.0,5.305911971079456,3.0643638153434454,5.442437156217986,2.171628721541156
Australia,2015,Japan,332.7,Thailand,564.7,61.642074292630916,5.134926470588235,5.675630645431296,0.07705779334500876,7.0,5.305911971079456,3.0643638153434454,5.442437156217986,2.171628721541156
Australia,2016,Japan,380.4,Thailand,558.2,61.642074292630916,4.954462851820665,5.762525442067314,0.08844565068144403,6.83416569947074,5.212771188981338,3.822124939650889,6.061303543665678,3.5026269702276704
Australia,2017,Japan,428.5,Thailand,558.2,61.642074292630916,4.954462851820665,5.762525442067314,0.08844565068144403,6.83416569947074,5.212771188981338,3.822124939650889,6.061303543665678,3.5026269702276704
Austria,2014,Germany,2346.752,Italy,2032.914,5.487862753906665,2.9230662153616205,6.138436134940653,0.06304728546409807,6.977,4.069863071224816,3.491662444929718,6.827936758842984,1.6112084063047285
Austria,2015,Germany,2296.832,Italy,1971.202,5.487862753906665,2.9230662153616205,6.138436134940653,0.06304728546409807,6.977,4.069863071224816,3.491662444929718,6.827936758842984,1.6112084063047285
Austria,2016,Germany,2323.78,Italy,2177.651,5.487862753906665,3.064843552205557,5.744953430823561,0.08442341829631533,6.986074280647149,4.114909788961972,3.8581864227613387,6.671623504657319,1.681260945709282
Austria,2017,Germany,2189.432,Italy,2220.578,5.487862753906665,3.064843552205557,5.744953430823561,0.08442341829631533,6.986074280647149,4.114909788961972,3.8581864227613387,6.671623504657319,1.681260945709282
Austria,2014,Netherlands,1671.581,Germany,2346.752,10.345852114313253,2.9230662153616205,6.138436134940653,0.06304728546409807,6.977,4.069863071224816,3.491662444929718,6.827936758842984,1.6112084063047285
Austria,2015,Netherlands,1735.184,Germany,2296.832,10.345852114313253,2.9230662153616205,6.138436134940653,0.06304728546409807,6.977,4.069863071224816,3.491662444929718,6.827936758842984,1.6112084063047285
Austria,2016,Netherlands,1862.885,Germany,2323.78,10.345852114313253,3.064843552205557,5.744953430823561,0.08442341829631533,6.986074280647149,4.114909788961972,3.8581864227613387,6.671623504657319,1.681260945709282
Austria,2017,Netherlands,1934.724,Germany,2189.432,10.345852114313253,3.064843552205557,5.744953430823561,0.08442341829631533,6.986074280647149,4.114909788961972,3.8581864227613387,6.671623504657319,1.681260945709282
Austria,2014,Italy,2032.914,Spain,576.282,5.982398219739718,2.9230662153616205,6.138436134940653,0.06304728546409807,6.977,4.069863071224816,3.491662444929718,6.827936758842984,1.6112084063047285
Austria,2015,Italy,1971.202,Spain,592.232,5.982398219739718,2.9230662153616205,6.138436134940653,0.06304728546409807,6.977,4.069863071224816,3.491662444929718,6.827936758842984,1.6112084063047285
Austria,2016,Italy,2177.651,Spain,627.857,5.982398219739718,3.064843552205557,5.744953430823561,0.08442341829631533,6.986074280647149,4.114909788961972,3.8581864227613387,6.671623504657319,1.681260945709282
Austria,2017,Italy,2220.578,Spain,620.4,5.982398219739718,3.064843552205557,5.744953430823561,0.08442341829631533,6.986074280647149,4.114909788961972,3.8581864227613387,6.671623504657319,1.681260945709282
Austria,2014,United Kingdom,802.552,Greece,380.398,19.629213648397254,2.9230662153616205,6.138436134940653,0.06304728546409807,6.977,4.069863071224816,3.491662444929718,6.827936758842984,1.6112084063047285
Austria,2015,United Kingdom,875.776,Greece,351.783,19.629213648397254,2.9230662153616205,6.138436134940653,0.06304728546409807,6.977,4.069863071224816,3.491662444929718,6.827936758842984,1.6112084063047285
Austria,2016,United Kingdom,919.623,Greece,368.657,19.629213648397254,3.064843552205557,5.744953430823561,0.08442341829631533,6.986074280647149,4.114909788961972,3.8581864227613387,6.671623504657319,1.681260945709282
Austria,2017,United Kingdom,941.512,Greece,374.949,19.629213648397254,3.064843552205557,5.744953430823561,0.08442341829631533,6.986074280647149,4.114909788961972,3.8581864227613387,6.671623504657319,1.681260945709282
Colombia,2014,United States,1234.907,United States,1234.907,38.93758697872466,3.209039627381099,4.9748246849832505,2.1576182136602453,2.2765,4.132414782424454,4.474178226376762,3.5850260208952207,4.693520140105079
Colombia,2015,United States,1256.053,United States,1256.053,38.93758697872466,3.209039627381099,4.9748246849832505,2.1576182136602453,2.2765,4.132414782424454,4.474178226376762,3.5850260208952207,4.693520140105079
Colombia,2016,United States,1290.62,United States,1290.62,38.93758697872466,3.371260737755973,4.217587999999523,0.023927502655453733,1.0,4.470499581508207,4.383613817565247,3.6910991123325014,4.693520140105079
Colombia,2017,United States,1241.956,United States,1241.956,38.93758697872466,3.371260737755973,4.217587999999523,0.023927502655453733,1.0,4.470499581508207,4.383613817565247,3.6910991123325014,4.693520140105079
Colombia,2014,Venezuela,522.562,Spain,196.309,7.9271883862775,3.209039627381099,4.9748246849832505,2.1576182136602453,2.2765,4.132414782424454,4.474178226376762,3.5850260208952207,4.693520140105079
Colombia,2015,Venezuela,371.521,Spain,221.086,7.9271883862775,3.209039627381099,4.9748246849832505,2.1576182136602453,2.2765,4.132414782424454,4.474178226376762,3.5850260208952207,4.693520140105079
Colombia,2016,Venezuela,109.593,Spain,318.56,7.9271883862775,3.371260737755973,4.217587999999523,0.023927502655453733,1.0,4.470499581508207,4.383613817565247,3.6910991123325014,4.693520140105079
Colombia,2017,Venezuela,174.332,Spain,361.638,7.9271883862775,3.371260737755973,4.217587999999523,0.023927502655453733,1.0,4.470499581508207,4.383613817565247,3.6910991123325014,4.693520140105079
Colombia,2014,Argentina,118.368,Panama,416.29,44.29396888187088,3.209039627381099,4.9748246849832505,2.1576182136602453,2.2765,4.132414782424454,4.474178226376762,3.5850260208952207,4.693520140105079
Colombia,2015,Argentina,125.558,Panama,406.628,44.29396888187088,3.209039627381099,4.9748246849832505,2.1576182136602453,2.2765,4.132414782424454,4.474178226376762,3.5850260208952207,4.693520140105079
Colombia,2016,Argentina,135.157,Panama,408.681,44.29396888187088,3.371260737755973,4.217587999999523,0.023927502655453733,1.0,4.470499581508207,4.383613817565247,3.6910991123325014,4.693520140105079
