Country,Year,Inbound Country,Inbound Visitors,Outbound Country,Outbound Visitors,Distance,Cultural,Government_prioritization,Segurity_homocide,Segurity_terrorism,Natural_resources,Price_competitiveness,Service_infrastructure,Visa_requirements,Inbound Visitors Predict
Australia,2018,China,1421.6,New Zealand,1419.0,67.91596680521809,4.379571728697845,5.8968997,0.9411560778163764,6.954147186279297,5.502130984129084,4.434409659386581,6.055062862467841,50.0,47.5
Australia,2018,New Zealand,1419.0,Indonesia,1210.8,43.98042291168318,4.379571728697845,5.8968997,0.9411560778163764,6.954147186279297,5.502130984129084,4.434409659386581,6.055062862467841,50.0,338.7
Australia,2018,United States,1084.2,United States,1084.2,237.81106494278976,4.379571728697845,5.8968997,0.9411560778163764,6.954147186279297,5.502130984129084,4.434409659386581,6.055062862467841,50.0,0.0
Australia,2018,United Kingdom,643.7,United Kingdom,643.7,159.15937283963984,4.379571728697845,5.8968997,0.9411560778163764,6.954147186279297,5.502130984129084,4.434409659386581,6.055062862467841,50.0,0.0
Australia,2018,Japan,442.3,Thailand,581.4,61.642074292630916,4.379571728697845,5.8968997,0.9411560778163764,6.954147186279297,5.502130984129084,4.434409659386581,6.055062862467841,50.0,123.9
Austria,2018,Germany,2196.115,Italy,2330.031,5.487862753906665,3.1525678041614444,5.883769512,0.6552196498579759,6.99258056640625,4.142485905247846,4.691823448774155,6.659389401732668,24.0,2878.7
Austria,2018,Netherlands,2001.096,Germany,2196.115,10.345852114313253,3.1525678041614444,5.883769512,0.6552196498579759,6.99258056640625,4.142485905247846,4.691823448774155,6.659389401732668,24.0,2819.6
Austria,2018,Italy,2330.031,Spain,615.238,5.982398219739718,3.1525678041614444,5.883769512,0.6552196498579759,6.99258056640625,4.142485905247846,4.691823448774155,6.659389401732668,24.0,2872.7
Austria,2018,United Kingdom,995.677,Greece,420.064,19.629213648397254,3.1525678041614444,5.883769512,0.6552196498579759,6.99258056640625,4.142485905247846,4.691823448774155,6.659389401732668,24.0,2706.7
Colombia,2018,United States,1383.457,United States,1383.457,38.93758697872466,3.17533214726884,4.43853569,25.504326148187612,6.134347839355469,4.446235129638365,5.783300564176069,3.8196719037256144,66.0,0.0
Colombia,2018,Venezuela,164.555,Spain,426.751,7.9271883862775,3.17533214726884,4.43853569,25.504326148187612,6.134347839355469,4.446235129638365,5.783300564176069,3.8196719037256144,66.0,0.0
Colombia,2018,Argentina,197.707,Panama,403.586,44.29396888187088,3.17533214726884,4.43853569,25.504326148187612,6.134347839355469,4.446235129638365,5.783300564176069,3.8196719037256144,66.0,0.0
Colombia,2018,Brazil,196.829,Ecuador,299.704,29.22617965309857,3.17533214726884,4.43853569,25.504326148187612,6.134347839355469,4.446235129638365,5.783300564176069,3.8196719037256144,66.0,0.0
Colombia,2018,Ecuador,299.704,Venezuela,164.555,7.48922809111714,3.17533214726884,4.43853569,25.504326148187612,6.134347839355469,4.446235129638365,5.783300564176069,3.8196719037256144,66.0,0.0
Costa Rica,2018,United States,250.75,Central America,583.08,29.842531706252707,1.6158796302812934,6.016098976,11.904981604537769,7.0,4.859704919894979,5.097589252310691,5.365524314731474,29.0,1561.5
